,"Mjerenje RGB 3,5ml bijelog vina",,,,,
,Vrijeme izmeÄ‘u mjerenja [ms],R,G,B,W,Vrijednost dodira
,617,537,672,864,2233,1093
,617,526,660,846,2188,1090
,617,520,654,836,2165,1091
,617,516,650,828,2146,1092
,617,512,645,820,2130,1089
,617,506,639,810,2107,1096
,617,503,635,803,2093,1092
,617,498,630,796,2075,1068
,617,492,624,789,2056,1099
,617,491,623,787,2051,1113
,617,487,619,783,2040,1163
,617,485,617,780,2032,1214
,617,483,615,779,2027,1237
,617,481,613,776,2020,1150
,617,479,610,773,2011,1202
,617,473,604,767,1993,1122
,617,471,601,764,1985,1244
,617,469,599,762,1979,1229
,617,468,597,760,1974,1211
,617,467,596,761,1972,1217
,617,467,596,763,1973,1229
,617,467,596,764,1974,1226
,617,467,596,764,1972,1222
,617,467,596,764,1970,1223
,617,466,595,764,1966,1232
,617,464,593,762,1956,1225
,617,461,590,758,1946,1228
,617,458,586,754,1933,1225
,617,455,583,748,1917,1224
,617,450,580,739,1894,1227
,617,445,574,727,1867,1229
,617,438,566,713,1837,1227
,617,430,558,698,1806,1224
,617,423,550,683,1775,1226
,617,416,542,668,1744,1229
,617,410,535,657,1721,1228
,617,407,532,649,1708,1223
,617,400,524,636,1680,1225
,617,395,518,626,1658,1227
,617,391,513,619,1642,1229
,617,387,508,612,1625,1224
,617,383,505,607,1611,1225
,617,379,501,601,1596,1227
,617,374,494,592,1574,1228
,617,369,488,584,1554,1224
,617,365,483,576,1539,1224
,617,356,472,562,1506,1233
,617,352,467,556,1492,1233
,617,350,465,553,1485,1223
,617,348,461,549,1475,1216
,617,346,458,544,1465,1220
,617,343,456,540,1455,1221
,617,341,453,536,1445,1218
,617,338,450,532,1436,1217
,617,337,448,530,1429,1218
,617,335,446,527,1422,1223
,617,334,445,523,1414,1220
,617,332,443,518,1405,1219
,617,330,441,514,1398,1219
,617,329,440,510,1391,1222
,617,328,439,507,1386,1221
,617,328,439,505,1385,1219
,617,329,440,505,1386,1220
,617,331,442,506,1392,1222
,617,333,445,510,1403,1222
,617,336,449,514,1415,1218
,617,340,453,519,1429,1219
,617,343,457,524,1440,1221
,617,345,460,527,1447,1220
,617,347,462,529,1453,1215
,617,348,464,530,1458,1218
,617,349,465,533,1464,1219
,617,354,471,539,1480,1223
,617,355,472,543,1487,1219
,617,357,475,548,1498,1221
,617,363,482,560,1523,1222
,617,370,491,578,1561,1222
,617,380,503,597,1607,1220
,617,397,523,625,1672,1219
,617,409,536,642,1722,1221
,617,406,533,629,1706,1224
,617,393,519,598,1639,1223
,617,379,504,568,1578,1220
,617,379,506,569,1580,1222
,617,375,503,564,1563,1228
,617,373,500,552,1550,1225
,617,377,507,555,1564,1224
,617,434,574,650,1795,1247
,617,577,747,819,2309,1228
,617,1081,1331,1461,4182,195
,617,1100,1351,1485,4259,191
,617,1101,1349,1482,4262,247
,617,1099,1347,1480,4259,1226
,617,1100,1347,1481,4265,1232
,617,1102,1350,1480,4266,1224
,617,1099,1348,1475,4253,1219
,617,1091,1339,1467,4224,1220
,617,1082,1330,1461,4199,1244
,617,1078,1325,1460,4186,1242
,617,1077,1323,1460,4186,1235
,617,1079,1327,1464,4196,1228
,617,1084,1332,1470,4211,1229
,617,1093,1339,1479,4238,1231
,617,1102,1346,1482,4267,1236
,617,1110,1358,1487,4294,1238
,617,1123,1374,1505,4332,1246
,617,1130,1381,1515,4353,1249
,617,1126,1377,1510,4342,1250
,617,1115,1364,1496,4303,1238
,617,1103,1352,1481,4261,1238
,617,1096,1343,1473,4234,1241
,617,1090,1339,1468,4217,1240
,617,1084,1331,1458,4191,1237
,617,1072,1318,1441,4137,1235
,617,1037,1280,1402,4001,1237
,617,974,1211,1335,3772,1239
,617,943,1174,1301,3679,1239
,617,973,1208,1337,3791,1235
,617,994,1235,1360,3844,1237
,617,984,1222,1344,3799,1239
,617,950,1181,1304,3683,1240
,617,907,1132,1260,3533,1236
,617,853,1073,1198,3338,1236
,617,792,1007,1123,3127,1240
,617,748,958,1065,2977,1242
,617,719,925,1029,2872,1237
,617,687,888,987,2757,1237
,617,656,856,952,2658,1239
,617,642,837,935,2615,1241
,617,637,832,934,2598,1238
,617,636,832,935,2601,1235
,617,641,838,948,2629,1239
,617,650,848,967,2671,1241
,617,659,859,982,2711,1242
,617,665,865,986,2728,1242
,617,664,865,978,2716,1243
,617,658,865,959,2676,1246
,617,690,908,976,2755,1243
,617,784,1022,1064,3070,1238
,617,913,1172,1206,3540,1246
,617,1002,1277,1300,3868,1239
,617,778,1003,1034,3058,227
,617,1062,1341,1434,4174,192
,617,1004,1278,1366,3960,199
,617,979,1249,1336,3870,1237
,617,964,1225,1316,3824,1253
,617,968,1227,1318,3838,1223
,617,984,1249,1336,3882,1224
,617,993,1262,1352,3912,1227
,617,998,1265,1364,3937,1226
,617,997,1263,1368,3939,1227
,617,982,1245,1354,3888,1242
,617,960,1217,1334,3809,1242
,617,928,1179,1300,3686,1242
,617,875,1119,1235,3490,1238
,617,839,1077,1194,3365,1240
,617,826,1060,1177,3318,1240
,617,814,1045,1164,3279,1240
,617,777,1001,1113,3135,1237
,617,727,944,1048,2949,1237
,617,698,913,1012,2837,1238
,617,701,911,1019,2845,1241
,617,672,873,976,2735,1239
,617,612,807,886,2516,1237
,617,560,746,815,2314,1238
,617,622,827,902,2554,1243
,617,940,1206,1261,3696,1259
,617,1122,1445,1422,4323,1233
,617,1303,1683,1614,4955,195
,617,1275,1650,1583,4855,197
,617,1248,1618,1555,4758,1219
,617,1217,1582,1524,4648,1238
,617,1180,1539,1487,4519,1234
,617,1146,1494,1450,4397,1235
,617,1114,1451,1416,4298,1238
,617,1090,1416,1391,4218,1238
,617,1069,1392,1370,4147,1237
,617,1055,1370,1352,4099,1240
,617,1045,1358,1339,4057,1240
,617,1032,1344,1322,4000,1225
,617,1027,1324,1309,3994,1214
,617,1034,1331,1312,4005,1214
,617,1032,1344,1309,3977,1220
,617,1019,1330,1288,3918,1247
,617,1001,1305,1266,3856,1245
,617,982,1280,1245,3790,1244
,617,956,1243,1217,3702,1244
,617,924,1199,1182,3595,1247
,617,891,1160,1146,3480,1246
,617,860,1127,1116,3368,1244
,617,834,1096,1093,3280,1246
,617,817,1070,1084,3230,1247
,617,809,1055,1076,3214,1247
,617,813,1056,1072,3232,1243
,617,811,1056,1072,3228,1244
,617,805,1051,1078,3219,1246
,617,776,1018,1041,3106,1248
,617,726,963,958,2900,1247
,617,727,963,946,2893,1244
,617,783,1031,1018,3107,1242
,617,868,1127,1126,3423,1242
,617,846,1112,1115,3350,1241
,617,1427,1824,1656,5309,1184
,617,1728,2197,1943,6333,191
,617,1706,2171,1918,6255,228
,617,1687,2153,1898,6193,506
,617,1701,2171,1906,6207,1227
,617,1753,2212,1947,6360,1218
,617,1784,2241,1972,6463,1213
,617,1795,2247,1975,6496,1214
,617,1770,2212,1938,6410,1218
,617,1723,2156,1891,6248,1219
,617,1641,2059,1804,5960,1243
,617,1535,1942,1687,5587,1247
,617,1258,1615,1368,4599,1248
,617,1261,1618,1357,4681,1246
,617,1575,1962,1668,5805,1246
,617,1665,2072,1784,6115,1249
,617,1575,1965,1704,5806,1252
,617,1409,1787,1534,5211,1201
,617,2048,2540,2145,7452,201
,617,2022,2505,2122,7361,195
,617,1994,2472,2099,7271,203
,617,1967,2443,2079,7182,1219
,617,1945,2419,2063,7108,1217
,617,1930,2398,2049,7060,1232
,617,1915,2377,2036,7010,1219
,617,1896,2356,2019,6945,1218
,617,1877,2332,2002,6884,1211
,617,1855,2307,1983,6805,1211
,617,1830,2278,1960,6717,1212
,617,1801,2242,1932,6624,1219
,617,1774,2190,1893,6549,1237
,617,1755,2164,1872,6487,1254
,617,1732,2134,1846,6405,1260
,617,1712,2106,1821,6330,1262
,617,1695,2085,1800,6264,1258
,617,1688,2073,1785,6225,1259
,617,1685,2067,1772,6198,1261
,617,1682,2067,1767,6181,1262
,617,1682,2066,1769,6198,1257
,617,1672,2060,1769,6169,1259
,617,1662,2047,1759,6120,1261
,617,1632,2014,1730,5990,1262
,617,1607,1984,1699,5873,1259
,617,1607,1984,1690,5858,1257
,617,1648,2033,1721,6000,1260
,617,1729,2125,1790,6277,1262
,617,1771,2177,1829,6418,1242
,617,1739,2148,1804,6320,679
,617,1502,1901,1593,5550,245
,617,1833,2304,1829,6592,1166
,617,3018,3710,2785,10529,194
,617,3017,3707,2783,10525,196
,617,3018,3708,2784,10528,240
,617,3020,3709,2785,10534,1222
,617,3020,3708,2784,10530,1221
,617,3021,3709,2785,10533,1219
,617,3020,3707,2785,10531,1221
,617,3019,3706,2784,10529,1224
,617,3018,3704,2784,10531,1222
,617,3017,3702,2783,10530,1220
,617,3015,3699,2782,10526,1222
,617,3015,3699,2781,10527,1224
,617,3013,3698,2780,10524,1223
,617,3011,3694,2775,10518,1219
,617,3010,3693,2774,10516,1221
,617,3011,3693,2774,10517,1223
,617,3001,3683,2766,10483,1219
,617,3000,3683,2769,10487,1218
,617,2999,3682,2768,10481,1223
,617,2995,3682,2767,10458,1224
,617,2993,3681,2766,10447,1221
,617,2993,3682,2767,10448,1219
,617,2993,3682,2766,10448,1222
,617,2993,3682,2766,10448,1222
,617,2993,3681,2766,10446,1221
,617,2994,3680,2765,10444,1220
,617,2994,3680,2765,10447,1222
,617,2992,3675,2762,10438,1223
,617,2991,3675,2762,10438,1222
,617,2991,3675,2762,10435,1219
,617,2989,3673,2761,10430,1222
,617,2990,3675,2761,10432,1225
,617,2990,3675,2761,10431,1223
,617,2989,3675,2761,10426,1221
,617,2988,3675,2761,10423,1221
,617,2988,3675,2761,10421,1223
,617,2987,3674,2760,10416,1223
,617,2985,3671,2758,10409,1220
,617,2985,3671,2758,10408,1221
,617,2984,3670,2757,10404,1224
,617,2982,3668,2755,10398,1224
,617,2982,3668,2755,10398,1220
,617,2972,3658,2744,10362,1219
,617,2981,3667,2753,10395,1219
,617,2981,3668,2753,10396,1226
,617,2980,3667,2752,10393,1245
,617,2979,3666,2751,10387,1235
,617,2974,3660,2746,10370,1242
,617,2949,3632,2723,10284,1255
,617,2805,3453,2586,9779,1236
,617,2964,3648,2736,10329,1235
,617,2966,3650,2738,10335,1234
,617,2966,3651,2739,10337,1228
,617,2967,3652,2739,10338,1236
,617,2967,3652,2739,10337,1231
